[ 2016-11-28T03:20:34+08:00 ] 123.125.71.48 /bobo2/en/index.php/Product/product_all
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000650s ]
INFO: [ route_check ] --END-- [ RunTime:0.000730s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000378s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000438s ]
SQL: SHOW COLUMNS FROM `en_product` [ RunTime:0.000748s ]
SQL: SHOW COLUMNS FROM `en_category` [ RunTime:0.000535s ]
SQL: SHOW COLUMNS FROM `en_linkage` [ RunTime:0.000438s ]
SQL: SHOW COLUMNS FROM `en_parameter` [ RunTime:0.000407s ]
SQL: SHOW COLUMNS FROM `en_collect` [ RunTime:0.000361s ]
SQL: SHOW COLUMNS FROM `en_content` [ RunTime:0.000579s ]
SQL: SHOW COLUMNS FROM `en_page` [ RunTime:0.000406s ]
SQL: SELECT * FROM `en_page` WHERE ( `catid` = 29 ) LIMIT 1   [ RunTime:0.000236s ]
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 191 行.
INFO: Run ParseTemplate Behavior [ RunTime:0.031594s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031666s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.000481s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000282s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000145s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000351s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001426s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.000430s ]
INFO: [ view_end ] --END-- [ RunTime:0.000486s ]

