[ 2016-10-26T07:57:08+08:00 ] 220.181.108.78 /bobo2/en/index.php/Product/product_all
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000597s ]
INFO: [ route_check ] --END-- [ RunTime:0.000675s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000349s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000406s ]
SQL: SHOW COLUMNS FROM `en_product` [ RunTime:0.000888s ]
SQL: SHOW COLUMNS FROM `en_category` [ RunTime:0.000603s ]
SQL: SHOW COLUMNS FROM `en_linkage` [ RunTime:0.000486s ]
SQL: SHOW COLUMNS FROM `en_parameter` [ RunTime:0.000497s ]
SQL: SHOW COLUMNS FROM `en_collect` [ RunTime:0.000422s ]
SQL: SHOW COLUMNS FROM `en_content` [ RunTime:0.000625s ]
SQL: SHOW COLUMNS FROM `en_page` [ RunTime:0.000493s ]
SQL: SELECT * FROM `en_page` WHERE ( `catid` = 29 ) LIMIT 1   [ RunTime:0.000237s ]
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 191 行.
NOTIC: [8] Use of undefined constant picurlpcall - assumed 'picurlpcall' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 263 行.
NOTIC: [8] Use of undefined constant picurlpcall - assumed 'picurlpcall' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 263 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 268 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 268 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 275 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 275 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 277 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 277 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 316 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 316 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 320 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 320 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 323 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 323 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 328 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 328 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 316 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 316 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 320 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 320 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 323 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 323 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 328 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 328 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 316 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 316 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 320 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 320 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 323 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 323 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 328 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 328 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 316 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 316 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 320 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 320 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 323 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 323 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 328 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 328 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 316 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 316 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 320 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 320 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 323 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 323 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 328 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 328 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 316 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 316 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 320 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 320 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 323 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 323 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 328 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 328 行.
INFO: Run ParseTemplate Behavior [ RunTime:0.040351s ]
INFO: [ view_parse ] --END-- [ RunTime:0.040418s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.000541s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000274s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000140s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000343s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001490s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.000428s ]
INFO: [ view_end ] --END-- [ RunTime:0.000492s ]

