[ 2016-07-05T10:50:10+08:00 ] 66.249.79.130 /bobo2/index.php/Product/product_all
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000608s ]
INFO: [ route_check ] --END-- [ RunTime:0.000689s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000382s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000442s ]
SQL: SHOW COLUMNS FROM `tp_product` [ RunTime:0.000817s ]
SQL: SHOW COLUMNS FROM `tp_category` [ RunTime:0.000561s ]
SQL: SHOW COLUMNS FROM `tp_linkage` [ RunTime:0.000427s ]
SQL: SHOW COLUMNS FROM `tp_parameter` [ RunTime:0.000450s ]
SQL: SHOW COLUMNS FROM `tp_collect` [ RunTime:0.000376s ]
SQL: SHOW COLUMNS FROM `tp_content` [ RunTime:0.000583s ]
SQL: SHOW COLUMNS FROM `tp_page` [ RunTime:0.000436s ]
SQL: SELECT * FROM `tp_page` WHERE ( `catid` = 29 ) LIMIT 1   [ RunTime:0.000244s ]
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Use of undefined constant xqstatus - assumed 'xqstatus' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant fmpicurl - assumed 'fmpicurl' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 314 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 321 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 321 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Use of undefined constant pro_list - assumed 'pro_list' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 310 行.
NOTIC: [8] Use of undefined constant pro_list - assumed 'pro_list' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 310 行.
NOTIC: [8] Use of undefined constant xqstatus - assumed 'xqstatus' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant fmpicurl - assumed 'fmpicurl' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 314 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 321 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 321 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Use of undefined constant xqstatus - assumed 'xqstatus' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant fmpicurl - assumed 'fmpicurl' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 314 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 321 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 321 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Use of undefined constant pro_list - assumed 'pro_list' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 310 行.
NOTIC: [8] Use of undefined constant pro_list - assumed 'pro_list' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 310 行.
NOTIC: [8] Use of undefined constant xqstatus - assumed 'xqstatus' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant fmpicurl - assumed 'fmpicurl' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 314 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 321 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 321 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Use of undefined constant xqstatus - assumed 'xqstatus' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant fmpicurl - assumed 'fmpicurl' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 314 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 321 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 321 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Use of undefined constant xqstatus - assumed 'xqstatus' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant fmpicurl - assumed 'fmpicurl' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 314 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 321 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 321 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Use of undefined constant pro_list - assumed 'pro_list' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 310 行.
NOTIC: [8] Use of undefined constant pro_list - assumed 'pro_list' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 310 行.
NOTIC: [8] Use of undefined constant pro_list - assumed 'pro_list' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 310 行.
NOTIC: [8] Use of undefined constant xqstatus - assumed 'xqstatus' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant fmpicurl - assumed 'fmpicurl' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 314 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 321 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 321 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Use of undefined constant xqstatus - assumed 'xqstatus' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant fmpicurl - assumed 'fmpicurl' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 314 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 321 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 321 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Use of undefined constant xqstatus - assumed 'xqstatus' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant fmpicurl - assumed 'fmpicurl' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 314 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 321 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 321 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Use of undefined constant pro_list - assumed 'pro_list' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 310 行.
NOTIC: [8] Use of undefined constant pro_list - assumed 'pro_list' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 310 行.
NOTIC: [8] Use of undefined constant xqstatus - assumed 'xqstatus' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant fmpicurl - assumed 'fmpicurl' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 314 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Use of undefined constant xqstatus - assumed 'xqstatus' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant fmpicurl - assumed 'fmpicurl' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 314 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Use of undefined constant xqstatus - assumed 'xqstatus' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant fmpicurl - assumed 'fmpicurl' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 314 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 321 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 321 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Use of undefined constant xqstatus - assumed 'xqstatus' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant fmpicurl - assumed 'fmpicurl' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 314 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 321 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 321 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Use of undefined constant pro_list - assumed 'pro_list' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 310 行.
NOTIC: [8] Use of undefined constant pro_list - assumed 'pro_list' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 310 行.
NOTIC: [8] Use of undefined constant xqstatus - assumed 'xqstatus' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 312 行.
NOTIC: [8] Use of undefined constant fmpicurl - assumed 'fmpicurl' /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 314 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Runtime/Cache/006364ab2ca7013f1c606b3b9e32da0e.php 第 330 行.
INFO: Run ParseTemplate Behavior [ RunTime:0.082141s ]
INFO: [ view_parse ] --END-- [ RunTime:0.082215s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.000727s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000302s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000146s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000362s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001713s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.000440s ]
INFO: [ view_end ] --END-- [ RunTime:0.000498s ]

[ 2016-07-05T10:51:12+08:00 ] 66.249.71.243 /bobo2/index.php/Product/product/catid/21
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000579s ]
INFO: [ route_check ] --END-- [ RunTime:0.000659s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000357s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000438s ]
SQL: SHOW COLUMNS FROM `tp_product` [ RunTime:0.000831s ]
SQL: SHOW COLUMNS FROM `tp_category` [ RunTime:0.000581s ]
SQL: SHOW COLUMNS FROM `tp_linkage` [ RunTime:0.000422s ]
SQL: SHOW COLUMNS FROM `tp_parameter` [ RunTime:0.000429s ]
SQL: SHOW COLUMNS FROM `tp_collect` [ RunTime:0.000355s ]
